            2.388171,   0.014563,   0.727800,  -0.225387,   0.555594,
           -0.178545,   0.470906,  -0.173074,   0.077594,   0.136196,
           -0.062285,   0.575500,   0.187993,   0.282389,  -0.085136,
            0.071529,  -0.240117,  -0.345018,   0.120943,   0.243259,
           -0.713566,   0.218696,   0.083220,   0.315043,  -6.441027,
           -0.892431,   1.227108,   0.035923,  -0.069804,  -0.029429,
            0.258625,  -0.367478,  -0.271798,   0.025615,  -0.250705,
            0.129241,  -0.289763,  -0.021232,  -0.211135,  -0.215673,
            0.186481, 213.159454,   0.148308,   0.551001,  -0.439530,
            0.654382,  -0.277091,   0.238181,   1.927816,  -0.550372,
           -0.088656,  -0.501663,  -0.203032,  -0.536707,   0.601570,
           -0.002863,   0.615110,   0.038242,  -0.193191,  -0.243457,
            0.216430,   0.635750,   0.246485,   0.009405,  -0.571656,
           -0.215828,   0.127730,   0.228748,   0.224721,   0.182882,
           -0.328197,  -0.464774,  -0.010095,  -0.538208,  -0.197264,
            0.096098,   0.347173,   0.123793,   0.402131,  -0.818185,
           -0.116634,   0.087586,   0.039823,   0.564629,   0.213081,
            1.161230,  -0.454971,  -0.434776,  -0.742328,   0.039924,
           -0.791078,   0.135604,  -0.055996,  -0.444870,   0.850031,
           -0.012930,   0.903777,   0.101535,  -0.482641,  -0.636572,
           -0.560507,   0.305992,   0.020436,  -0.097157,  -0.900641,
           -0.526932,   0.285452,  -0.185453,   0.186595,   0.698312,
            0.280922,  -0.001370,  -0.025099,  -0.235069,  -0.867689,
           -0.024753,   0.230942,  -0.228584,  -0.034081,   0.358222,
           -0.001034,   0.204824,   0.244492,  -0.653188,  -0.061061,
            0.146897,   0.202946,  -0.712981,  -0.089716,   0.240479,
            0.701853,   0.037506,  -0.701462,   0.089045,   0.138987,
            0.255811,  -0.347613,   0.027558,  -0.113943,   0.011631,
           -0.068023,   0.008520,   0.033999,   0.899160,  -0.202265,
           -0.924599,   0.068017,  -0.193968,  -0.108942,  -0.404342,
            0.444684,   0.014425,   0.260799,   0.011560,  -0.473430,
            0.420944,   0.143453,  -0.324753,   0.064411,  -0.390364,
            0.268119,  -0.263235,  -0.049008,   0.492241,   0.075089,
            0.050612,   0.230531,  -0.968924,  -1.142261,   0.242909,
           -0.071755,  -0.083409,   1.216836,  -0.458501,  -0.349364,
           -0.237603,  -0.165792,  -0.061575,   0.051282,  -0.007394,
           -0.019756,  -0.215050,  -0.124027,  -0.316448,   0.222294,
           -0.592279,  -0.199556,  -0.594044,   0.182322,   0.892186,
           -0.083539,  -0.348093,   0.371202,   0.025045,  -0.425424,
            0.132470,   0.072002,   0.694061,   0.004899,   0.344422,
           -0.675752,   0.082485,   0.295746,  -0.136051,   0.757699,
            0.541977,   0.578262,  -0.013440,  -0.232198,  -0.476537,
           -0.563232,  -0.571476,  -0.329067,  -0.512950,   0.014373,
           -0.580855,   0.357501,  -0.113381,  -0.176371,  -0.319879,
           -0.277021,   0.033289,   0.233131,  -0.252056,   0.398834,
           -0.005727,   0.148663,   0.203913,   0.254989,   0.197454,
            0.065769,   0.159339,   0.276912,   0.419902,  -0.271932,
           -0.101812,  -0.365461,   0.280641,   0.025564,  -0.887464,
           -0.154456,   0.190715,  -0.374380,  -0.195445,  -0.524660,
            0.296363,  -0.083185,  -0.009923,  -0.026448,  -0.139272,
           -0.218992,   0.333190,  -0.889702,  -0.122941,   0.179231,
           -0.521996,  -0.494647,   0.164851,  -0.018091,   0.115453,
            0.829688,  -0.325088,   0.089632,   0.386558,   0.014127,
           -0.032950,   0.284915,  -0.026642,   0.184088,   0.616316,
           -0.257652,  -0.677319,   0.462510,  -1.319325,   0.019152,
           -0.123415,   0.218442,  -0.434124,   0.473208,   0.082486,
            0.427730,   0.319229,   0.180581,   0.002447,   0.106346,
           -0.369493,   0.256302,  -0.062650,   0.138665,  -0.123322,
           -0.315517,  -0.395406,   0.045284,  -0.631033,   0.298365,
           -0.469147,   0.569684,  -0.025779,  -0.314844,  -0.182080,
            0.106030,  -0.374206,  -0.407729,  -0.180408,  -0.361037,
           -0.687498,  -0.203246,   7.609219,   0.041713,  -0.001159,
           -0.354189,  -0.358393,  -0.217408],
         [ -0.132300,  -0.560311,  -0.211913,  -0.295950,   0.321307,
            0.069701,  -0.145343,   1.011193,  -0.303437,  -0.244918,
           -0.247039,   0.042900,  -0.473762,   0.473948,   0.345648,
            0.045097,   0.579305,  -0.450362,  -0.439856,  -0.081440,
           -0.402110,  -0.042857,  -0.339765,  -0.306307,   0.228520,
            0.098024,   0.134916,  -0.224985,  -0.229530,   0.400503,
           -0.267259,   0.301412,   0.190884,  -0.206020,  -0.157452,
           -1.141963,  80.324188,   0.321419,   0.108450,   0.073215,
           -0.182889,   0.020396,   0.313420,   0.997362,  -0.624663,
            0.399158,  -0.191081,  -0.284817,  -0.133814,   1.030741,
            0.234708,   0.057355,  -0.446394,  -0.435289,  -0.402658,
            5.063251,   0.582670,  -0.430503,   0.053787,   0.379988,
           -0.265415,   0.100824,   0.039152,   0.191729,  -1.103156,
           -0.186035,   0.075250,  -0.292159,  -2.441495,  -0.261741,
           -0.115642,   0.199787,   0.055967,  -0.169014,   0.038467,
           -0.328850,   0.129923,  -0.463313,   0.900504,   0.127009,
           -0.610268,   0.153382,  -0.423497,  -0.395399,   0.063529,
            0.648930,   1.340895,  -1.024191,  -0.198769,   0.018709,
           -0.098924,  -0.168268,  -0.579315,   0.120061,   0.294735,
           -0.250653,   0.256357,  -0.807662,   0.191746,   0.147889,
            0.246498,   0.326595,   5.491064,  -0.093340,   0.550887,
            0.296647,  -0.068331,  -0.792683,  -0.224845,   0.212848,
            0.101546,  -0.032103,  -0.409693,   0.455244,  -0.022628,
            0.009019,  -0.044333,   0.086929,  -0.420487,   0.700780,
            0.315875,  -0.216000,  -0.058549,   0.156574,   0.127253,
           -0.381564,   0.573067,  -0.278513,  -0.310326,  -0.097850,
           -0.406038,  -0.307452,  -0.548248,   0.143215,   0.100031,
           -0.387852,  -0.338870,  -0.051270,   0.407508,   0.039298,
            0.001861,   0.201784,  -0.052430,   0.278257,   0.242936,
           -0.175434,   0.928487,  -0.126723,  -0.218205,  -1.028373,
            0.063751,  -0.293096,   0.089687,  -0.198260,  -0.301338,
           -0.295454,  -0.944613,   0.039353,   0.309616,   0.244180,
           -0.556109,  -0.491583,   0.005726,  -0.411494,  -0.005799,
            0.317271,  -0.200273,  -1.164593,  -0.145324,  -0.345678,
            0.152407,   0.407705,  -0.220518,   0.105785,  -0.129302,
            0.049904,  -2.504943,   0.194538,  -0.114148,  -0.024335,
           -0.047269,   0.156612,   0.056441,  -0.114485,   0.698708,
            0.093376,  -0.376342,   0.786951,  -0.390238,   0.218993,
            0.351868,  -0.654215,  -0.969282,   0.261221,  -0.178420,
           -0.284895,  -0.325599,   0.346325,   0.054775,  -0.684705,
            0.210810,   0.035067,  -0.337814,  -0.480758,   0.145675,
            0.171947,   0.213375,   0.044071,  -0.259380,  -0.338673,
            0.277567,   0.531044,  -0.244152,  -0.913655,  -0.620110,
            0.369081,   0.237413,   0.735762,  -0.060935,  -0.206490,
            0.269078,  -0.022465,   0.157306,  -0.137658,   0.873324,
            0.122209,  -0.185641,  -0.091193,  -0.029599,   0.421123,
           -0.064461,  -0.331072,  -0.404630,  -0.384765,  -0.058110,
           -0.075591,  -0.320578,  -0.208890,  -0.368350,   0.015275,
            0.584814,  -0.401019,  -0.206356,  -0.189028,  -0.260358,
           -0.352459,   0.274636,  -0.428396,  -0.112807,   0.181436,
           -0.341491,  -0.423613,  -0.353849,   0.752349,  -0.175055,
            0.223175,   0.501521,  -0.192692,   0.747357,   0.032474,
            0.021539,  -0.477492,   0.105155,   0.263467,  -0.023537,
            0.249980,  -1.007481,  -0.120877,  -0.346401,  -0.676540,
            0.132029,  -1.342508,  -0.389871,   0.255256,  -0.357165,
           -0.108896,  -0.103988,   0.057425,   0.050563,   0.123670,
            0.035703,   0.328245,   0.007714,  -0.071432,  -0.002959,
           -0.140564,  -0.167822,  -0.111481,   0.114420,   0.219091,
           -0.371568,   0.243207,  -0.382316,   0.090592,  -0.708025,
           -0.092719,  -0.109801,   0.782608,   0.111507,   0.019228,
            0.199488,  -0.256282,  -0.657957,  -0.097866,  -0.063546,
            0.247558,   0.001334,  -0.030565,  -3.707971,  -0.430862,
            0.368214,  -1.070929,  -0.162009,   0.016572, -35.056545,
           -0.126690,   0.087653,   0.117801,   0.122728,   0.022111,
            0.347708,  -0.090645,   0.034502,  -0.373809,  -0.038792,
            0.387059,  -0.155873,  -0.616850,   0.160176,  -0.580399,
           -0.316136,  -0.406450,   0.282008,  -0.095237,   0.013601,
            0.105050,  -0.260120,   0.114688,   0.048597,  -0.352956,
            0.126024,  -0.304353,   0.257833,  -0.277764,   0.188307,
           -0.232795,   0.055747,   0.050745,  -0.222690,  -0.243519,
           -0.159771,  -0.163369,   0.155035,   0.518855,  -0.112426,
            0.125127,   0.388533,  -0.470140,  -0.186767,   0.222968,
            0.302554,  -0.005309,  -0.040954,  -0.332148,  -0.559216,
           -0.374346,   0.404297,   0.049540,  -0.007385,  -0.182929,
           -0.264130,   0.167896,   0.353941,  -1.188058, -19.028851,
            0.770535,   0.348065,   0.566235,   0.186621,  -0.041926,
           -0.177678,   0.101029,   0.143522,  -0.075879,   0.164517,
            0.597677,   0.055237,   0.334187,  -0.187041,   0.753152,
           -0.311283,  -0.370705,  -0.234024,   0.453802,   0.091999,
            0.330626,  -0.433364,   0.241998,  -0.200307,   0.288311,
            0.535098,  -0.114212,  -0.625412,  -0.171471,   0.027194,
           -0.179026,   0.200858,  -0.111275,   4.872143,  -0.178976,
           -0.164088,   0.045499,  -0.193697,   0.145804,  -0.092732,
            0.350380,   0.048795,  -0.908471,   0.523393,  -0.203948,
            1.009951,   0.538873,   0.390565,   0.363646,   0.073551,
           -0.138717,  -0.299619,   0.430981,  -0.175629,  -0.024697,
          111.434731,   0.130135,  -0.169918,   0.120328,   1.004348,
            0.007252,   0.126452,  -0.231253,  -0.426433,   0.478403,
           -0.343319,  -0.109836,   3.179569,   0.264971,  -0.175430,
            0.265655,   0.288162,   1.023383,  -0.026273,  -0.356184,
           -0.369042,  -0.351402,   0.347180,   0.027326,   0.352281,
            1.559480,  -0.430334,  -0.400567,  -0.337660,  -0.064710,
           -0.338061,   0.448664,   0.268527,  -0.329733,   0.505348,
           -0.193912,   0.322074,  -0.177927,   0.421222,  -0.210046,
            0.258879,   0.411586,  -0.435169,   0.327566,   0.191936,
           -0.282507,   0.642379,   0.142623,   0.033073,  -3.937035,
           -0.891478,   1.192701,  -0.135560,  -0.193326,   0.194537,
           -0.342014,  -0.200950,  -0.190414,  -0.747473,  -0.154914,
            0.442415,   0.229210,   0.204973,   0.418594,  -0.289378,
           -0.026017, 226.636108,   1.731210,   0.595403,  -0.164346,
            0.457307,   0.080822,  -0.371874,   1.784177,   0.438871,
           -0.479660,  -0.751526,   0.225981,  -0.225799,   0.419721,
           -0.559716,  -0.756586,  -0.065970,   0.251904,   0.330897,
            0.128523,  -0.065327,  -0.165682,   0.412429,  -0.330236,
           -0.215104,   0.090678,  -0.191631,   0.240881,   0.082331,
            0.152027,  -0.287800,   0.444461,   0.064227,  -0.112002,
           -0.193023,   0.136154,   0.280574,   0.610438,   0.185458,
            0.262320,  -0.270086,  -0.111102,  -0.174515,  -0.158603,
           -0.428587,  -0.331573,  -0.342779,   0.165184,  -0.121416,
            0.325341,   0.048780,  -0.117883,  -0.662719,   0.065235,
           -0.255296,   0.498131,   0.231829,  -0.449949,   0.246726,
           -0.397346,   0.120749,   0.365350,   0.256460,  -0.035961,
            0.329538,   0.314996,   0.032770,   0.018004,   0.203063,
            0.261434,   1.666140,  -0.309467,   0.288621,   0.094786,
            0.107699,  -0.086726,  -0.363754,   0.029697,  -0.067044,
           -0.177329,   0.158682,  -0.188763,  -0.346230,  -0.242083,
            0.653747,   0.489187,  -0.167724,  -0.030170,   0.252443,
            0.336288,  -0.069031,   0.077834,  -0.538733,  -0.120883,
           -0.105835,  -0.118201,  -0.008854,  -0.224786,   0.357588,
            0.046044,  -0.038398,  -0.393225,  -0.214721,   0.393920,
           -0.020995,  -0.135257,   0.013414,   0.067936,   0.543329,
           -0.105300,  -0.367503,  -0.057412,  -0.284052,  -0.763597,
           -0.005113,   0.286408,  -0.235906,   0.260292,   0.118100,
            0.218454,  -0.567807,  -0.247420,  -0.050498,  -0.085925,
            0.243238,   0.197426,  -0.527801,  -1.496048,   0.228602,
            0.111545,  -0.106234,   0.323620,   0.259225,  -0.355450,
           -0.450300,   0.319724,  -0.041320,   0.090219,   0.333390,
           -0.223613,  -0.015625,  -0.226744,   0.131465,  -0.268138,
           -0.246906,   0.075052,  -0.338065,   0.228948,   0.532732,
            0.616526,   0.226133,   0.370221,   0.166364,  -0.768062,
           -0.036069,   0.215656,   0.126748,  -0.733688,   0.015496,
           -0.914319,   0.162898,  -0.238110,   0.752836,   0.074480,
           -0.274877,  -0.002705,  -0.099056,  -0.190843,   0.191971,
           -0.400992,  -0.583514,  -0.200034,  -0.256401,  -0.146917,
            0.210818,   0.341510,   0.166039,  -0.553411,   0.254530,
           -0.383909,  -0.100821,   0.198125,  -0.064676,   0.685675,
           -0.083610,  -0.345654,   0.332530,  -0.480963,   0.118523,
           -0.532112,  -0.497045,   0.144762,  -0.001896,  -0.250709,
            0.135422,  -0.663151,  -0.238802,   0.215937,  -0.344860,
            0.528279,  -0.143361,   0.139313,  -0.509822,  -0.290559,
            0.030052,  -0.792085,  -0.103794,  -2.710228,  -0.184326,
           -0.072276,   0.411880,  -0.226924,   0.125686,  -0.331572,
           -0.973312,  -0.102281,  -0.219046,   0.074083,  -0.404409,
            0.648561,  -0.100435,   0.001917,   1.584626,  -0.021760,
            0.713048,  -4.399162,  -0.014388,   0.031580,  -0.637808,
            0.121450,  -0.414392,   0.038287,   0.364779,   0.299795,
           -0.194922,  -0.530448,  -0.080329,  -0.158474,   0.194052,
            0.479749,  -0.091716,   0.047281,   0.154043,   0.082352,
           -0.631850,   0.108164,   0.137209,   0.006944,  -0.040869,
            0.771962,   0.304562,   0.090771,   0.061791,   0.473998,
           -0.151436,   0.247226,  -0.438638,  -0.317839,  -0.212431,
           -0.435728,   0.645006,  -0.623867,   0.520464,   0.067463,
           -0.104319,  -0.162903,   5.809055,   0.078020,  -0.079088,
           -0.177236,  -0.647433,   0.168779],
         [ -0.380478,   0.007212,  -0.734100,   0.102311,   0.493700,
            0.351232,   2.184096,  -0.409963,   0.020391,  -0.172621,
           -0.325282,  -0.512035,   0.572417,   0.063604,  -0.393683,
            0.312232,  -0.133449,  -0.265523,  -0.207215,  -0.758033,
            0.020883,  -0.578228,   0.281534,  -0.222178,  -0.258096,
           -0.141418,  -0.215477,  -0.061286,   0.119470,   0.100020,
           -0.242605,   0.531042,   0.413739,   0.135726,   0.243328,
           -0.093270,  49.807671,  -0.148003,   0.060896,  -1.103023,
           -0.117478,   0.615914,   0.287329,   0.749439,  -0.157601,
           -0.155257,   0.174420,  -0.240502,  -0.420956,   0.363147,
           -0.214828,   0.355793,  -0.080214,  -0.073757,  -0.399711,
            0.316349,  -0.223994,   0.432971,   0.400892,   0.380484,
            0.176157,   0.318765,   0.474967,   1.043770,  -1.109606,
           -0.241789,  -0.020149,  -0.213566,   0.032136,   0.334945,
            0.193032,  -0.179856,   0.082722,   0.125886,   0.180838,
            0.297859,   0.109200,  -1.276333,   0.404770,  -0.127492,
           -0.302187,  -0.107481,  -0.160049,  -0.314544,  -0.059220,
            1.112821,   1.022458,  -1.028375,   0.337245,   0.014009,
           -0.065356,   0.142704,  -0.314158,  -0.700243,  -0.013325,
           -0.606978,   0.268616,   0.128956,   0.161278,   0.182400,
            0.439634,   0.104330,   1.756776,  -0.335568,   0.421276,
            0.655068,  -0.705470,  -0.374578,   0.475943,   0.002462,
           -0.285249,  -0.090049,  -0.004370,   0.615209,  -0.380098,
            0.308042,  -0.031637,  -0.470765,   0.112097,  -0.121060,
           -0.392916,   0.140134,   0.261667,   0.410006,  -0.615086,
           -0.264793,   0.058656,   0.521103,   0.038642,  -0.655883,
           -0.323618,   0.311251,  -0.165581,  -0.506484,  -0.585424,
            0.158032,   0.399137,   0.342565,   0.559720,   0.320689,
           -0.058513,   0.287165,  -0.684099,   0.310382,  -0.072418,
